------8021,67784292(98)
\NAD83\UTM zone 5N.prj,1321198,595
\NAD83\UTM zone 6N.prj,1322388,595
\NAD83\UTM zone 7N.prj,1322983,595
\NAD83\UTM zone 1N.prj,1315839,595
\NAD83\UTM zone 2N.prj,1318818,595
\NAD83\UTM zone 3N.prj,1319413,595
\NAD83\MTM zone 15.prj,1253453,594
\NAD83\MTM zone 14.prj,1252859,594
\NAD83\MTM zone 17.prj,1254641,594
\NAD83\MTM zone 16.prj,1254047,594
\NAD83\MTM zone 11.prj,1251075,596
\NAD83\MTM zone 10.prj,1250479,596
\NAD83\MTM zone 13.prj,1252265,594
\NAD83\MTM zone 12.prj,1251671,594
\NAD83\Wyoming West Central.prj,1338560,622
\NAD27\Wyoming West Central.prj,1470058,672
\NAD83\Wyoming East Central.prj,1337305,638
\NAD27\Wyoming East Central.prj,1468708,683
\Karbala 1979 (Polservice).prj,51216,366
\LGD2006\Libya TM.prj,1537715,637
\NAD83(HARN)\Idaho East (ftUS).prj,1030553,700
\Unknown datum based upon the GEM 10C ellipsoid.prj,150610,382
\ETRS89\ETRS-LCC.prj,1688625,661
\Bogota 1975\Colombia West zone.prj,1793528,675
\Pulkovo 1995\3-degree Gauss-Kruger CM 60E.prj,634981,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 63E.prj,635609,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 69E.prj,776895,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 66E.prj,636237,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 63E.prj,775639,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 69E.prj,636865,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 60E.prj,775011,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 66E.prj,776267,628
\Qatar 1974\Qatar National Grid.prj,605405,634
\Merchich\Nord Maroc.prj,1504850,648
\IGN Astro 1960\UTM zone 30N.prj,1610152,617
\IGN Astro 1960\UTM zone 28N.prj,1608917,618
\IGN Astro 1960\UTM zone 29N.prj,1609535,617
\NAD27\MTM zone 4.prj,1415129,603
\NAD27\MTM zone 5.prj,1415732,603
\NAD27\MTM zone 6.prj,1416335,603
\NAD27\MTM zone 1.prj,1413324,601
\NAD27\MTM zone 2.prj,1413925,601
\NAD27\MTM zone 3.prj,1414526,603
\NAD83\MTM zone 8.prj,1258797,594
\NAD83\MTM zone 9.prj,1259391,594
\NAD83\MTM zone 4.prj,1256421,594
\NAD83\MTM zone 5.prj,1257015,594
\NAD83\MTM zone 6.prj,1257609,594
\NAD83\MTM zone 7.prj,1258203,594
\NAD83\MTM zone 1.prj,1249887,592
\NAD83\MTM zone 2.prj,1255235,592
\NAD83\MTM zone 3.prj,1255827,594
\WGS 84\TM 116 SE.prj,273017,603
\WGS 84\TM 132 SE.prj,273620,603
\NAD83(HARN)\Wisconsin Central (ftUS).prj,1126962,743
\Pulkovo 1995\3-degree Gauss-Kruger CM 72E.prj,637493,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 78E.prj,778779,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 75E.prj,638121,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 72E.prj,777523,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 78E.prj,638749,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 75E.prj,778151,628
\Beijing 1954\3-degree Gauss-Kruger CM 78E.prj,1807197,628
\Beijing 1954\3-degree Gauss-Kruger CM 75E.prj,1806569,628
\NAD27\Kansas South.prj,1397892,727
\NAD83\Kansas South.prj,1222005,696
\NAD83\Kansas North.prj,1221316,689
\NAD27\Kansas North.prj,1397167,725
\Xian 1980\3-degree Gauss-Kruger zone 27.prj,182085,616
\Xian 1980\3-degree Gauss-Kruger zone 37.prj,188248,617
\NAD83(HARN)\Texas North Central (ftUS).prj,1108078,784
\NAD83\Montana (ft).prj,1248589,658
\Gulshan 303\Bangladesh Transverse Mercator.prj,1645011,655
\Hito XVIII 1963\Argentina zone 2.prj,1634212,621
\IRENET95\Irish Transverse Mercator.prj,1598287,644
\Montserrat 1958\British West Indies Grid.prj,1478811,675
\NAD83\Rhode Island.prj,1290269,618
\NAD27\Rhode Island.prj,1434888,652
\NAD27\Wyoming West.prj,1470730,667
\NAD83\Wyoming West.prj,1339182,622
\NAD27\Wyoming East.prj,1469391,667
\NAD83\Wyoming East.prj,1337943,617
\NAD27\Georgia East.prj,1388533,647
\NAD83\Georgia East.prj,1205859,612
\NAD27\Georgia West.prj,1389180,647
\NAD83\Georgia West.prj,1207127,612
\Rassadiran\Nakhl e Taqi.prj,602722,784
\NAD27\Florida East.prj,1386527,652
\NAD83\Florida East.prj,1201282,617
\NAD27\Florida West.prj,1387881,652
\NAD83\Florida West.prj,1204587,617
\NAD83\Utah Central (ft).prj,1305686,707
\Xian 1980\3-degree Gauss-Kruger zone 26.prj,181469,616
\Xian 1980\3-degree Gauss-Kruger zone 36.prj,187631,617
\NGO 1948 (Oslo)\NGO zone III.prj,982751,669
\NGO 1948 (Oslo)\NGO zone VII.prj,985453,685
\NAD83(HARN)\Florida GDL Albers.prj,1019861,685
\NAD83(HARN)\Wyoming West Central.prj,1133327,650
\NAD83(HARN)\Wyoming East Central.prj,1132016,666
\NAD83(HARN)\Arkansas North.prj,1000159,721
\NAD83(HARN)\Arkansas South.prj,1000880,713
\Corrego Alegre.prj,18686,322
\NAD83(HARN)\Michigan North.prj,1057354,722
\NAD83(HARN)\Michigan South.prj,1059569,711
\South Georgia 1968.prj,118386,336
\ETRS89\Poland CS92.prj,1704096,619
\NAD83\SCoPQ zone 2.prj,1290887,598
\Pampa del Castillo.prj,84078,336
\NAD27(CGQ77)\Quebec Lambert.prj,1339804,680
\Xian 1980\3-degree Gauss-Kruger zone 25.prj,180853,616
\Xian 1980\3-degree Gauss-Kruger zone 35.prj,187014,617
\Xian 1980\3-degree Gauss-Kruger zone 45.prj,193184,617
\Ain el Abd\Bahrain Grid.prj,1872593,600
\NAD83\Hawaii zone 5.prj,1210229,624
\Cocos Islands 1965.prj,17690,348
\NAD83(CSRS)\New Brunswick Stereo.prj,1154627,659
\NAD83(HARN)\Arizona Central.prj,996937,646
\NAD83(HARN)\Louisiana South.prj,1046789,700
\NAD83(HARN)\Louisiana North.prj,1046076,713
\NAD83(CSRS98)\New Brunswick Stereo (deprecated).prj,1140061,713
\Xian 1980\3-degree Gauss-Kruger zone 34.prj,186397,617
\Xian 1980\3-degree Gauss-Kruger zone 44.prj,192567,617
\South Yemen\Gauss-Kruger zone 8.prj,536779,636
\South Yemen\Gauss-Kruger zone 9.prj,537415,636
\NAD83\Hawaii zone 4.prj,1209611,618
\Kertau (RSO)\RSO Malaya (m).prj,1556558,718
\Pulkovo 1942(58).prj,90316,350
\Pulkovo 1942(83).prj,90666,339
\ISN93\Lambert 1993.prj,1597615,672
\Selvagem Grande\UTM zone 28N.prj,564769,615
\Lake\Maracaibo La Rosa Grid.prj,1544127,633
\Ain el Abd\Aramco Lambert.prj,1871941,652
\Xian 1980\3-degree Gauss-Kruger zone 33.prj,185781,616
\Xian 1980\3-degree Gauss-Kruger zone 43.prj,191950,617
\NAD83\Hawaii zone 3.prj,1208995,616
\Reunion 1947\TM Reunion.prj,598737,629
\NAD83(HARN)\Colorado North.prj,1013495,739
\NAD83(HARN)\Colorado South.prj,1015005,739
\Egypt 1907\Red Belt.prj,1723500,584
------1146453883,1275088921(79)
\GDM2000\East Malaysia BRSO.prj,1656112,707
\Ayabelle Lighthouse.prj,6431,345
\NAD83\Oregon South (ft).prj,1284646,695
\NAD83\Oregon North (ft).prj,1283273,695
\Xian 1980\3-degree Gauss-Kruger zone 32.prj,185165,616
\Xian 1980\3-degree Gauss-Kruger zone 42.prj,191333,617
\NAD83\Hawaii zone 2.prj,1208361,634
\Segara\NEIEZ.prj,566037,575
\Unknown datum based upon the Clarke 1880 (SGA 1922) ellipsoid.prj,146987,438
\NTF (Paris)\France III (deprecated).prj,969080,715
\Xian 1980\3-degree Gauss-Kruger zone 31.prj,184549,616
\Xian 1980\3-degree Gauss-Kruger zone 41.prj,190716,617
\NZGD49\Mount Eden Circuit.prj,929960,705
\NZGD49\Mount York Circuit.prj,932081,700
\NAD83\Connecticut (ftUS).prj,1197953,722
\MGI (Ferro)\Austria Central Zone (deprecated).prj,1486823,674
\NAD83\Texas State Mapping System.prj,1304962,724
\NAD83\Hawaii zone 1.prj,1207739,622
\S-JTSK (Ferro).prj,106125,309
\Azores Oriental 1940.prj,7763,348
\Qatar 1948\Qatar Grid.prj,606039,585
\NAD27\Arizona East.prj,1367191,647
\NAD83\Arizona East.prj,1177969,612
\NAD27\Arizona West.prj,1367838,641
\NAD83\Arizona West.prj,1179200,606
\Xian 1980\3-degree Gauss-Kruger zone 30.prj,183933,616
\Xian 1980\3-degree Gauss-Kruger zone 40.prj,190099,617
\Minna\Nigeria East Belt.prj,1481986,598
\Minna\Nigeria West Belt.prj,1483179,597
\NAD83(HARN)\Florida North (ftUS).prj,1020546,735
\Nakhl-e Ghanem.prj,76257,321
\NAD83\New Mexico Central (ftUS).prj,1263731,657
\NZGD49\Hawkes Bay Circuit.prj,925775,700
\Leigon\Ghana Metre Grid.prj,1540927,643
\NAD27\California zone VII (deprecated).prj,1380168,791
\IGN 1962 Kerguelen\UTM zone 42S.prj,1610769,663
\NAD83\Arizona East (ft).prj,1177344,625
\NAD83\Arizona West (ft).prj,1178581,619
\MGI (Ferro)\Austria Central Zone.prj,1487497,648
\Hong Kong 1963(67).prj,39513,336
\NAD83\Maine CS2000 East.prj,1230420,626
\NAD83\Maine CS2000 West.prj,1231046,626
\NAD83(HARN)\Virginia North.prj,1120357,717
\NAD83(HARN)\Virginia South.prj,1121853,730
\NAD83(HARN)\West Virginia North.prj,1125553,693
\NAD83\Massachusetts Mainland (ftUS).prj,1235694,745
\NAD83\Indiana West.prj,1219339,624
\NAD27\Indiana West.prj,1395095,654
\NAD83\Indiana East.prj,1217350,624
\NAD27\Indiana East.prj,1394441,654
\St. Paul Island.prj,126054,304
\Selvagem Grande.prj,109873,296
\ATS77\New Brunswick Stereographic (ATS77).prj,1856126,678
\NAD83\BC Albers.prj,1181184,640
\NAD83(HARN)\Missouri West.prj,1066422,649
\NAD83(HARN)\Missouri East.prj,1065773,649
\Bern 1898 (Bern).prj,11525,310
\NGO 1948 (Oslo).prj,78049,360
\NAD83(HARN)\Pennsylvania North.prj,1096396,720
\NAD83(HARN)\Pennsylvania South.prj,1097889,732
\NAD83(HARN)\Kentucky Single Zone (ftUS).prj,1043038,787
\Douala 1948\AEF west.prj,1743585,635
\NAD83\Alberta 10-TM (Resource).prj,1175480,615
\NAD83(HARN)\New York West.prj,1081246,645
\NAD83(HARN)\New York East.prj,1078395,644
\Nahrwan 1934\Iraq zone.prj,994375,627
\NAD27\Oregon South.prj,1432066,713
\NAD83\Oregon South.prj,1285341,678
\NAD83\Oregon North.prj,1283968,678
\NAD27\Oregon North.prj,1431353,713
\Timbalai 1948\RSO Borneo (ch).prj,519839,784
\Monte Mario (Rome)\Italy zone 1.prj,1479486,652
\Monte Mario (Rome)\Italy zone 2.prj,1480138,651
\Timbalai 1948\RSO Borneo (ft).prj,520623,784
\NAD83(HARN)\Kentucky South.prj,1045347,729
\NAD83(HARN)\Kentucky North.prj,1042327,711
\NAD83(HARN)\New Mexico Central.prj,1073026,641
\Azores Oriental 1995.prj,8111,319
\Lisbon (Lisbon)\Portuguese Grid.prj,1530539,641
------1275413115,1296979267(32)
\NZGD49\Wellington Circuit.prj,943826,700
\NAD83(HARN)\Maryland (ftUS).prj,1050739,729
\MGI\M34 (deprecated).prj,1502871,674
\MGI\M31 (deprecated).prj,1501549,674
\MGI\M28 (deprecated).prj,1500227,674
\ELD79\Libya zone 9.prj,1717465,595
\ELD79\Libya zone 8.prj,1716870,595
\CH1903+\LV95.prj,1774499,711
\ELD79\Libya zone 5.prj,1715086,594
\NAD83(HARN)\New York Long Island.prj,1079823,733
\ELD79\Libya zone 7.prj,1716275,595
\ELD79\Libya zone 6.prj,1715680,595
\IGC 1962\Congo TM zone 28.prj,1620643,657
\IGC 1962\Congo TM zone 18.prj,1617358,657
\IGC 1962\Congo TM zone 24.prj,1619329,657
\IGC 1962\Congo TM zone 16.prj,1616701,657
\IGC 1962\Congo TM zone 26.prj,1619986,657
\IGC 1962\Congo TM zone 14.prj,1616044,657
\IGC 1962\Congo TM zone 20.prj,1618015,657
\IGC 1962\Congo TM zone 30.prj,1621300,657
\IGC 1962\Congo TM zone 12.prj,1615387,657
\IGC 1962\Congo TM zone 22.prj,1618672,657
\Timbalai 1948\RSO Borneo (m).prj,521407,743
\NZGD2000\Wairarapa Circuit 2000.prj,964176,684
\NZGD2000\Tuhirangi Circuit 2000.prj,961583,673
\ST84 Ile des Pins\UTM zone 58S.prj,532160,630
\NAD83(HARN)\Minnesota South.prj,1061705,713
\NAD83(HARN)\Minnesota North.prj,1060988,717
\NAD83(HARN)\Utah North (ft).prj,1114770,745
\NAD83(HARN)\Utah South (ft).prj,1116237,733
\WGS 84\TM 6 NE.prj,274824,590
\NAD83(HARN)\Wisconsin Central.prj,1127705,702
------1297766009,1381581138(147)
\NZGD2000\North Taieri Circuit 2000.prj,957480,687
\NAD83(HARN)\Oklahoma North.prj,1089199,706
\NAD83(HARN)\Oklahoma South.prj,1090667,721
\Fatu Iva 72\UTM zone 7S.prj,1678278,671
\Xian 1980\3-degree Gauss-Kruger zone 29.prj,183317,616
\Xian 1980\3-degree Gauss-Kruger zone 39.prj,189482,617
\Carthage (Paris)\Tunisia Mining Grid.prj,1775917,634
\Yemen NGN96.prj,162674,330
\Hong Kong 1963 Grid System (deprecated).prj,38197,670
\NAD83(CSRS98)\SCoPQ zone 2 (deprecated).prj,1141524,683
\NAD83\Wisconsin Central (ftUS).prj,1332451,714
\Batavia\NEIEZ.prj,1847236,572
\NAD83\Pennsylvania North.prj,1286751,692
\NAD27\Pennsylvania North.prj,1432779,728
\NAD27\Pennsylvania South.prj,1433507,727
\NAD83\Pennsylvania South.prj,1288187,704
\NAD83(HARN)\West Virginia South.prj,1126246,716
\IGN72 Grande Terre.prj,44658,305
\NAD27\Alabama West.prj,1358666,639
\NAD83\Alabama West.prj,1168060,604
\NAD27\Alabama East.prj,1358016,650
\NAD83\Alabama East.prj,1167445,615
\NAD83\Utah Central.prj,1306393,686
\NAD27\Utah Central.prj,1444280,716
\Xian 1980\3-degree Gauss-Kruger zone 28.prj,182701,616
\Xian 1980\3-degree Gauss-Kruger zone 38.prj,188865,617
\NAD83\Texas South Central (ftUS).prj,1302804,754
\NAD83\Texas North Central (ftUS).prj,1299919,755
\NAD83(HARN)\Texas North (ftUS).prj,1107333,745
\MGI\Balkans zone 8.prj,1499566,661
\KKJ\Finland zone 4.prj,1552677,599
\KKJ\Finland zone 5.prj,1553276,599
\MGI\Balkans zone 7.prj,1498218,661
\KKJ\Finland zone 0.prj,1550881,598
\MGI\Balkans zone 6.prj,1497557,661
\KKJ\Finland zone 1.prj,1551479,599
\MGI\Balkans zone 5.prj,1496896,661
\KKJ\Finland zone 2.prj,1552078,599
\NZGD2000\Amuri Circuit 2000.prj,944526,665
\NZGD2000\Bluff Circuit 2000.prj,945883,663
\Little Cayman 1961.prj,60180,314
\NAD83(HARN)\Colorado North (ftUS).prj,1012724,771
\NAD83(HARN)\Colorado South (ftUS).prj,1014234,771
\NAD83(HARN)\Delaware (ftUS).prj,1017215,678
\NAD83\Texas North (ftUS).prj,1299203,716
\NAD83\Texas South (ftUS).prj,1302054,750
\Tokyo\Japan Plane Rectangular CS I.prj,503390,611
\Tokyo\Japan Plane Rectangular CS X.prj,508955,623
\Tokyo\Japan Plane Rectangular CS V.prj,506477,623
\ST84 Ile des Pins.prj,127650,302
\NAD83\Alaska zone 1.prj,1168664,720
\NAD27\Alaska zone 1.prj,1359980,763
\NAD83\Alaska zone 10.prj,1169384,680
\NAD27\Alaska zone 10.prj,1360743,715
\NAD83\California zone 5 (ftUS).prj,1190734,741
\NAD83\California zone 4 (ftUS).prj,1189328,727
\NAD83\California zone 6 (ftUS).prj,1192168,757
\NAD83\California zone 1 (ftUS).prj,1185000,739
\NAD83\California zone 3 (ftUS).prj,1187890,743
\NAD83\California zone 2 (ftUS).prj,1186430,754
\ELD79\Libya zone 12.prj,1713892,597
\American Samoa 1962\American Samoa Lambert.prj,1869940,745
\ID74\UTM zone 47S.prj,1623796,609
\ID74\UTM zone 49S.prj,1626221,610
\ID74\UTM zone 48S.prj,1625008,610
\ID74\UTM zone 54S.prj,1631709,610
\ID74\UTM zone 51S.prj,1628647,610
\ID74\UTM zone 50S.prj,1627434,610
\ID74\UTM zone 53S.prj,1631099,610
\ID74\UTM zone 52S.prj,1629860,610
\Cape\UTM zone 35S.prj,1779578,589
\Cape\UTM zone 34S.prj,1778989,589
\Cape\UTM zone 36S.prj,1780167,589
\Tete\UTM zone 37S.prj,523994,586
\Tete\UTM zone 36S.prj,523408,586
\GR96\UTM zone 19N.prj,1648827,604
\GR96\UTM zone 18N.prj,1648223,604
\GR96\UTM zone 25N.prj,1652451,604
\GR96\UTM zone 24N.prj,1651847,604
\GR96\UTM zone 27N.prj,1653659,604
\GR96\UTM zone 26N.prj,1653055,604
\GR96\UTM zone 21N.prj,1650035,604
\GR96\UTM zone 20N.prj,1649431,604
\GR96\UTM zone 23N.prj,1651243,604
\GR96\UTM zone 22N.prj,1650639,604
\GR96\UTM zone 29N.prj,1654867,603
\GR96\UTM zone 28N.prj,1654263,604
\ED50\UTM zone 29N.prj,1737727,586
\ED50\UTM zone 28N.prj,1737140,587
\ED50\UTM zone 35N.prj,1741241,586
\ED50\UTM zone 34N.prj,1740655,586
\ED50\UTM zone 37N.prj,1742413,586
\ED50\UTM zone 36N.prj,1741827,586
\ED50\UTM zone 31N.prj,1738899,585
\ED50\UTM zone 30N.prj,1738313,586
\ED50\UTM zone 33N.prj,1740069,586
\ED50\UTM zone 32N.prj,1739484,585
\ED50\UTM zone 38N.prj,1742999,586
\FD54\UTM zone 29N.prj,1677696,582
\ID74\UTM zone 47N.prj,1623194,602
\ID74\UTM zone 46N.prj,1621957,602
\ID74\UTM zone 49N.prj,1625618,603
\ID74\UTM zone 48N.prj,1624405,603
\ID74\UTM zone 51N.prj,1628044,603
\ID74\UTM zone 50N.prj,1626831,603
\ID74\UTM zone 52N.prj,1629257,603
\Yoff\UTM zone 28N.prj,166090,587
\Lome\UTM zone 31N.prj,1526197,585
\Pulkovo 1942(83)\Gauss-Kruger zone 3.prj,737699,667
\Pulkovo 1942(83)\Gauss-Kruger zone 4.prj,738366,668
\Pulkovo 1942(83)\Gauss-Kruger zone 5.prj,739034,668
\Pulkovo 1942(58)\Gauss-Kruger zone 3.prj,742490,679
\Pulkovo 1942(58)\Gauss-Kruger zone 4.prj,743169,679
\Pulkovo 1942(58)\Gauss-Kruger zone 5.prj,743848,679
\Azores Central 1995.prj,7122,316
\NAD83(HARN)\Wisconsin North.prj,1129171,723
\NAD83(HARN)\Wisconsin South.prj,1130643,708
\NAD83\Texas South Central.prj,1303558,709
\NAD27\Texas South Central.prj,1442816,739
\NAD27\Texas North Central.prj,1441376,741
\NAD83\Texas North Central.prj,1300674,711
\NAD27(CGQ77).prj,73814,315
\NAD83(HARN)\Minnesota Central.prj,1060280,708
\South African Coordinate System zone 33.prj,117755,631
\South African Coordinate System zone 23.prj,114600,631
\ELD79\Libya zone 13.prj,1714489,597
\NAD83(HARN)\Illinois West.prj,1033903,662
\NAD83(HARN)\Illinois East.prj,1033244,659
\Carthage (Paris).prj,14884,315
\Kertau (RSO).prj,52166,299
\GDA94\SA Lambert.prj,1672001,681
\NAD83(HARN)\Texas South (ftUS).prj,1110298,779
\NAD83\Ontario MNR Lambert.prj,1281278,666
\RGPF\UTM zone 7S.prj,592056,616
\RGPF\UTM zone 6S.prj,591440,616
\RGPF\UTM zone 5S.prj,590824,616
\RGPF\UTM zone 8S.prj,592672,616
\NAD83(HARN).prj,75074,309
\MAGNA-SIRGAS.prj,64109,338
\NAD83\Alaska zone 3.prj,1170664,600
\NAD27\Alaska zone 3.prj,1362093,635
\NAD83(CSRS98).prj,74736,338
\NAD83(CSRS).prj,74424,312
\Kalianpur 1880\India zone III.prj,1577958,679
\Kalianpur 1975\India zone III.prj,1564730,691
\ELD79\Libya zone 10.prj,1712698,597
\ED50(ED77)\UTM zone 38N.prj,1724084,608
------1381581139,1532393261(137)
\ED50(ED77)\UTM zone 39N.prj,1724692,608
\ED50(ED77)\UTM zone 41N.prj,1725908,608
\ED50(ED77)\UTM zone 40N.prj,1725300,608
\NAD27\North Dakota North.prj,1427027,725
\NAD83\North Dakota North.prj,1274995,689
\NAD83\North Dakota South.prj,1276406,704
\NAD27\North Dakota South.prj,1427752,740
\Azores Occidental 1939.prj,7438,325
\NAD83(HARN)\Massachusetts Mainland.prj,1054411,729
\GDA94\BCSG02.prj,1663021,622
\Unknown datum based upon the Airy Modified 1849 ellipsoid.prj,141086,428
\NAD83\Alaska zone 2.prj,1170064,600
\NAD27\Alaska zone 2.prj,1361458,635
\South African Coordinate System zone 31.prj,117124,631
\South African Coordinate System zone 21.prj,113969,631
\ELD79\Libya zone 11.prj,1713295,597
\NAD83(HARN)\California Albers.prj,1001593,685
\NAD83(HARN)\Texas Centric Albers Equal Area.prj,1105894,719
\LKS94 (ETRS89).prj,60789,299
\NAD83(HARN)\New York West (ftUS).prj,1080556,690
\NAD83(HARN)\New York East (ftUS).prj,1077711,684
\KUDAMS\KTM.prj,1547230,564
\NAD83\Alaska zone 5.prj,1171864,600
\NAD27\Alaska zone 5.prj,1363363,635
\NAD27(CGQ77)\UTM zone 21N.prj,1348707,631
\NAD27(CGQ77)\UTM zone 20N.prj,1348076,631
\NAD27(CGQ77)\UTM zone 17N.prj,1346183,631
\NAD27(CGQ77)\UTM zone 18N.prj,1346814,631
\NAD27(CGQ77)\UTM zone 19N.prj,1347445,631
\Unspecified datum based upon the Clarke 1866 Authalic Sphere.prj,156462,428
\Unknown datum based upon the Clarke 1880 (Benoit) ellipsoid.prj,145703,440
\NAD83(HARN)\Michigan South (ft).prj,1058840,729
\NAD83(HARN)\Michigan North (ft).prj,1056614,740
\NAD83\Alaska zone 4.prj,1171264,600
\NAD27\Alaska zone 4.prj,1362728,635
\NAD83(HARN)\New Hampshire.prj,1071053,649
\South African Coordinate System zone 27.prj,115862,631
\South African Coordinate System zone 17.prj,112707,631
\POSGAR 94\Argentina 3.prj,907058,616
\POSGAR 94\Argentina 2.prj,906442,616
\POSGAR 94\Argentina 1.prj,905826,616
\POSGAR 94\Argentina 7.prj,909522,616
\POSGAR 94\Argentina 6.prj,908906,616
\POSGAR 94\Argentina 5.prj,908290,616
\POSGAR 94\Argentina 4.prj,907674,616
\NAD27\South Dakota North.prj,1437714,738
\NAD83\South Dakota North.prj,1292859,702
\NAD83\South Dakota South.prj,1293561,703
\NAD27\South Dakota South.prj,1438452,739
\Antigua 1943\British West Indies Grid.prj,1866523,634
\Grenada 1953\British West Indies Grid.prj,1646281,663
\IGN72 Nuku Hiva\UTM zone 7S.prj,1604583,621
\NAD83\Alaska zone 7.prj,1173064,600
\NAD27\Alaska zone 7.prj,1364633,635
\CH1903\LV03.prj,1775210,707
\Katanga 1955\Katanga TM.prj,1558742,603
\NAD83(HARN)\Massachusetts Island.prj,1052917,720
\Lisbon 1890 (Lisbon).prj,59289,328
\Bogota 1975\UTM zone 17N (deprecated).prj,1794203,656
\Qornoq 1927\UTM zone 23N.prj,604105,599
\Indian 1954\UTM zone 47N.prj,1603284,649
\Qornoq 1927\UTM zone 22N.prj,603506,599
\Indian 1954\UTM zone 46N.prj,1602635,649
\Kertau 1968\UTM zone 48N.prj,1555152,639
\Manoca 1962\UTM zone 32N.prj,1513831,648
\Indian 1975\UTM zone 47N.prj,1599540,620
\Indian 1960\UTM zone 48N.prj,1601395,620
\Indian 1960\UTM zone 49N.prj,1602015,620
\Indian 1975\UTM zone 48N.prj,1600160,621
\Kertau 1968\UTM zone 47N.prj,1554514,638
\Dabola 1981\UTM zone 28N.prj,1766162,644
\Dabola 1981\UTM zone 29N.prj,1766806,643
\Indian 1954\UTM zone 48N.prj,1603933,650
\Bogota 1975\UTM zone 18N.prj,1794859,630
\NAD83\Alaska zone 6.prj,1172464,600
\NAD27\Alaska zone 6.prj,1363998,635
\South African Coordinate System zone 25.prj,115231,631
\South African Coordinate System zone 15.prj,112076,631
\Ascension Island 1958.prj,5123,343
\Azores Occidental 1939\UTM zone 25N.prj,1852885,651
\Tananarive (Paris)\Laborde Grid.prj,525766,739
\Batavia (Jakarta).prj,8764,319
\Tananarive (Paris).prj,137377,342
\Bogota 1975 (Bogota).prj,12416,323
\NAD27\BLM 17N (feet) (deprecated).prj,1373836,665
\NAD27\BLM 16N (feet) (deprecated).prj,1372532,665
\NAD27\BLM 15N (feet) (deprecated).prj,1371228,665
\NAD27\BLM 14N (feet) (deprecated).prj,1369924,665
\NAD83\Alaska zone 9.prj,1174264,600
\NAD27\Alaska zone 9.prj,1365903,635
\NAD83(CSRS)\Ontario MNR Lambert.prj,1155286,698
\NAD83(HARN)\Oklahoma North (ftUS).prj,1088452,747
\NAD83(HARN)\Oklahoma South (ftUS).prj,1089905,762
\NAD83(CSRS98)\Prince Edward Isl. Stereographic (NAD83) (deprecated).prj,1140774,750
\NAD83\Alaska zone 8.prj,1173664,600
\NAD27\Alaska zone 8.prj,1365268,635
\POSGAR 98\Argentina 3.prj,902746,616
\POSGAR 98\Argentina 2.prj,902130,616
\POSGAR 98\Argentina 1.prj,901514,616
\POSGAR 98\Argentina 7.prj,905210,616
\POSGAR 98\Argentina 6.prj,904594,616
\POSGAR 98\Argentina 5.prj,903978,616
\POSGAR 98\Argentina 4.prj,903362,616
\NAD83(HARN)\Florida North.prj,1021281,694
\Belge 1950 (Brussels).prj,9966,334
\Pulkovo 1995\Gauss-Kruger 9N (deprecated).prj,699418,629
\Pulkovo 1942\Gauss-Kruger 9N (deprecated).prj,847513,629
\Pulkovo 1995\Gauss-Kruger 8N (deprecated).prj,698789,629
\Pulkovo 1942\Gauss-Kruger 8N (deprecated).prj,846884,629
\Pulkovo 1995\Gauss-Kruger 5N (deprecated).prj,696902,629
\Pulkovo 1942\Gauss-Kruger 5N (deprecated).prj,844997,629
\Pulkovo 1995\Gauss-Kruger 4N (deprecated).prj,696273,629
\Pulkovo 1942\Gauss-Kruger 4N (deprecated).prj,844368,629
\Pulkovo 1995\Gauss-Kruger 7N (deprecated).prj,698160,629
\Pulkovo 1942\Gauss-Kruger 7N (deprecated).prj,846255,629
\Pulkovo 1995\Gauss-Kruger 6N (deprecated).prj,697531,629
\Pulkovo 1942\Gauss-Kruger 6N (deprecated).prj,845626,629
\Pulkovo 1942\Gauss-Kruger 3N (deprecated).prj,843739,629
\Pulkovo 1942\Gauss-Kruger 2N (deprecated).prj,841213,628
\Xian 1980\3-degree Gauss-Kruger CM 78E.prj,175957,612
\Xian 1980\3-degree Gauss-Kruger CM 99E.prj,180241,612
\Xian 1980\3-degree Gauss-Kruger CM 96E.prj,179629,612
\Xian 1980\3-degree Gauss-Kruger CM 87E.prj,177793,612
\Xian 1980\3-degree Gauss-Kruger CM 84E.prj,177181,612
\Xian 1980\3-degree Gauss-Kruger CM 75E.prj,175345,612
\Xian 1980\3-degree Gauss-Kruger CM 93E.prj,179017,612
\Xian 1980\3-degree Gauss-Kruger CM 90E.prj,178405,612
\Xian 1980\3-degree Gauss-Kruger CM 81E.prj,176569,612
\NAD83(HARN)\New Mexico East.prj,1074360,651
\NAD83(HARN)\New Mexico West.prj,1075707,651
\Deir ez Zor.prj,21189,299
